Log file open, 04/22/18 16:19:42
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: QuickFixGarage
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(926833076) SRandInit(926833076).
LogInit: Read version file with build ID '23c1dbdd-7ea1-4821-b6c7-a23443c74861'
LogInit: Registered custom module enumerator with build ID '23c1dbdd-7ea1-4821-b6c7-a23443c74861'
LogTaskGraph: Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.267305
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemLive
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.04.22-21.18.28:498][471]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Rock_Slate_D -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2018.04.22-21.18.28:498][471]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2018.04.22-21.18.28:498][471]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Rock_Slate_N -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2018.04.22-21.18.28:498][471]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2018.04.22-21.18.28:499][471]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Checker_Noise_M -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Checker_Noise_M.uasset
[2018.04.22-21.18.28:499][471]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Checker_Noise_M.uasset
[2018.04.22-21.18.28:499][471]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Single_Tile_N -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2018.04.22-21.18.28:499][471]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2018.04.22-21.18.28:500][471]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Tech_Dot_M -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2018.04.22-21.18.28:500][471]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2018.04.22-21.18.28:500][471]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Tech_Dot_N -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2018.04.22-21.18.28:500][471]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2018.04.22-21.18.28:500][471]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Tech_Hex_Tile_M -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2018.04.22-21.18.28:501][471]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2018.04.22-21.18.28:501][471]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Tech_Hex_Tile_N -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2018.04.22-21.18.28:501][471]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2018.04.22-21.18.28:501][471]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Tech_Panel_M -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2018.04.22-21.18.28:501][471]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2018.04.22-21.18.28:502][471]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Tech_Panel_N -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2018.04.22-21.18.28:502][471]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2018.04.22-21.18.28:502][471]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Water_M -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Water_M.uasset
[2018.04.22-21.18.28:502][471]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Water_M.uasset
[2018.04.22-21.18.28:502][471]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Wood_Floor_Walnut_D -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2018.04.22-21.18.28:503][471]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2018.04.22-21.18.28:503][471]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Wood_Floor_Walnut_M -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2018.04.22-21.18.28:503][471]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2018.04.22-21.18.28:503][471]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Wood_Floor_Walnut_N -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2018.04.22-21.18.28:504][471]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2018.04.22-21.18.28:504][471]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Materials/M_Wood_Oak -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2018.04.22-21.18.28:504][471]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2018.04.22-21.18.28:827][472]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Wood_Oak_D -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2018.04.22-21.18.28:827][472]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2018.04.22-21.18.28:827][472]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Materials/M_Wood_Pine -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2018.04.22-21.18.28:827][472]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2018.04.22-21.18.28:828][472]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Materials/M_Wood_Walnut -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2018.04.22-21.18.28:828][472]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2018.04.22-21.18.29:493][474]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Props/Materials/M_Chair -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/Materials/M_Chair.uasset
[2018.04.22-21.18.29:493][474]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/Materials/M_Chair.uasset
[2018.04.22-21.18.30:493][477]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Architecture/Floor_400x400 -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Architecture/Floor_400x400.uasset
[2018.04.22-21.18.30:493][477]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Architecture/Floor_400x400.uasset
[2018.04.22-21.18.30:494][477]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Materials/M_Basic_Floor -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Basic_Floor.uasset
[2018.04.22-21.18.30:494][477]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Basic_Floor.uasset
[2018.04.22-21.18.30:494][477]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Architecture/Wall_400x200 -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Architecture/Wall_400x200.uasset
[2018.04.22-21.18.30:494][477]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Architecture/Wall_400x200.uasset
[2018.04.22-21.18.30:495][477]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Architecture/Wall_Door_400x300 -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2018.04.22-21.18.30:495][477]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2018.04.22-21.18.30:495][477]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Architecture/Wall_Window_400x300 -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2018.04.22-21.18.30:495][477]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2018.04.22-21.18.30:495][477]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Audio/Collapse_Cue -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Collapse_Cue.uasset
[2018.04.22-21.18.30:496][477]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Collapse_Cue.uasset
[2018.04.22-21.18.30:496][477]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Audio/Starter_Background_Cue -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2018.04.22-21.18.30:496][477]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2018.04.22-21.18.30:827][478]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Audio/Starter_Music_Cue -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2018.04.22-21.18.30:827][478]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2018.04.22-21.18.30:827][478]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Particles/P_Ambient_Dust -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2018.04.22-21.18.30:828][478]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2018.04.22-21.18.31:160][479]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Particles/Materials/M_Dust_Particle -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2018.04.22-21.18.31:160][479]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2018.04.22-21.18.31:160][479]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Props/MaterialSphere -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/MaterialSphere.uasset
[2018.04.22-21.18.31:160][479]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/MaterialSphere.uasset
[2018.04.22-21.18.31:827][481]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Props/SM_Chair -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_Chair.uasset
[2018.04.22-21.18.31:827][481]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_Chair.uasset
[2018.04.22-21.18.32:159][482]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Props/SM_CornerFrame -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_CornerFrame.uasset
[2018.04.22-21.18.32:159][482]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_CornerFrame.uasset
[2018.04.22-21.18.32:160][482]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Props/Materials/M_Frame -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/Materials/M_Frame.uasset
[2018.04.22-21.18.32:160][482]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/Materials/M_Frame.uasset
[2018.04.22-21.18.32:494][483]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Props/SM_DoorFrame -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_DoorFrame.uasset
[2018.04.22-21.18.32:495][483]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_DoorFrame.uasset
[2018.04.22-21.18.32:495][483]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Props/SM_GlassWindow -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_GlassWindow.uasset
[2018.04.22-21.18.32:495][483]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_GlassWindow.uasset
[2018.04.22-21.18.32:496][483]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Materials/M_Glass -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Glass.uasset
[2018.04.22-21.18.32:496][483]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_Glass.uasset
[2018.04.22-21.18.32:496][483]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Props/SM_PillarFrame -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_PillarFrame.uasset
[2018.04.22-21.18.32:497][483]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_PillarFrame.uasset
[2018.04.22-21.18.33:160][485]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Props/SM_PillarFrame300 -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_PillarFrame300.uasset
[2018.04.22-21.18.33:160][485]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_PillarFrame300.uasset
[2018.04.22-21.18.33:494][486]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Props/SM_Statue -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_Statue.uasset
[2018.04.22-21.18.33:495][486]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_Statue.uasset
[2018.04.22-21.18.33:495][486]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Props/Materials/M_Statue -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/Materials/M_Statue.uasset
[2018.04.22-21.18.33:495][486]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/Materials/M_Statue.uasset
